,Rewards,Epsilon over episodes,Timesteps per episode,Average score over 100 episodes
0,18.0,1.0,18,18.0
1,28.0,1.0,28,23.0
2,17.0,1.0,17,21.0
3,69.0,1.0,69,33.0
4,28.0,1.0,28,32.0
5,26.0,1.0,26,31.0
6,28.0,1.0,28,30.571428571428573
7,11.0,1.0,11,28.125
8,14.0,1.0,14,26.555555555555557
9,21.0,1.0,21,26.0
10,28.0,1.0,28,26.181818181818183
11,10.0,1.0,10,24.833333333333332
12,13.0,1.0,13,23.923076923076923
13,12.0,1.0,12,23.071428571428573
14,13.0,1.0,13,22.4
15,11.0,1.0,11,21.6875
16,11.0,1.0,11,21.058823529411764
17,20.0,1.0,20,21.0
18,20.0,1.0,20,20.94736842105263
19,19.0,1.0,19,20.85
20,18.0,1.0,18,20.714285714285715
21,16.0,1.0,16,20.5
22,31.0,1.0,31,20.956521739130434
23,19.0,1.0,19,20.875
24,40.0,1.0,40,21.64
25,30.0,1.0,30,21.96153846153846
26,24.0,1.0,24,22.037037037037038
27,15.0,1.0,15,21.785714285714285
28,26.0,1.0,26,21.93103448275862
29,30.0,1.0,30,22.2
30,18.0,1.0,18,22.06451612903226
31,38.0,1.0,38,22.5625
32,14.0,1.0,14,22.303030303030305
33,46.0,1.0,46,23.0
34,27.0,1.0,27,23.114285714285714
35,22.0,1.0,22,23.083333333333332
36,23.0,1.0,23,23.08108108108108
37,20.0,1.0,20,23.0
38,15.0,1.0,15,22.794871794871796
39,16.0,1.0,16,22.625
40,13.0,1.0,13,22.390243902439025
41,30.0,1.0,30,22.571428571428573
42,8.0,1.0,8,22.232558139534884
43,12.0,1.0,12,22.0
44,17.0,1.0,17,21.88888888888889
45,37.0,0.99,37,22.217391304347824
46,14.0,0.9801,14,22.04255319148936
47,20.0,0.9702989999999999,20,22.0
48,25.0,0.96059601,25,22.06122448979592
49,45.0,0.9509900498999999,45,22.52
50,16.0,0.9414801494009999,16,22.392156862745097
51,12.0,0.9320653479069899,12,22.192307692307693
52,11.0,0.92274469442792,11,21.9811320754717
53,17.0,0.9135172474836407,17,21.88888888888889
54,17.0,0.9043820750088043,17,21.8
55,12.0,0.8953382542587163,12,21.625
56,18.0,0.8863848717161291,18,21.56140350877193
57,12.0,0.8775210229989678,12,21.396551724137932
58,15.0,0.8687458127689781,15,21.28813559322034
59,40.0,0.8600583546412883,40,21.6
60,15.0,0.8514577710948754,15,21.491803278688526
61,21.0,0.8429431933839266,21,21.483870967741936
62,14.0,0.8345137614500874,14,21.365079365079364
63,13.0,0.8261686238355865,13,21.234375
64,12.0,0.8179069375972307,12,21.092307692307692
65,19.0,0.8097278682212583,19,21.060606060606062
66,13.0,0.8016305895390458,13,20.940298507462686
67,17.0,0.7936142836436553,17,20.88235294117647
68,9.0,0.7856781408072188,9,20.71014492753623
69,12.0,0.7778213593991465,12,20.585714285714285
70,13.0,0.7700431458051551,13,20.47887323943662
71,11.0,0.7623427143471035,11,20.34722222222222
72,12.0,0.7547192872036325,12,20.232876712328768
73,12.0,0.7471720943315961,12,20.12162162162162
74,10.0,0.7397003733882802,10,19.986666666666668
75,13.0,0.7323033696543974,13,19.894736842105264
76,17.0,0.7249803359578534,17,19.857142857142858
77,15.0,0.7177305325982748,15,19.794871794871796
78,11.0,0.7105532272722921,11,19.68354430379747
79,17.0,0.7034476949995692,17,19.65
80,17.0,0.6964132180495735,17,19.617283950617285
81,10.0,0.6894490858690777,10,19.5
82,10.0,0.682554595010387,10,19.3855421686747
83,19.0,0.6757290490602831,19,19.38095238095238
84,22.0,0.6689717585696803,22,19.41176470588235
85,14.0,0.6622820409839835,14,19.348837209302324
86,13.0,0.6556592205741436,13,19.275862068965516
87,18.0,0.6491026283684022,18,19.261363636363637
88,10.0,0.6426116020847181,10,19.15730337078652
89,14.0,0.6361854860638709,14,19.1
90,14.0,0.6298236312032323,14,19.043956043956044
91,11.0,0.6235253948912,11,18.956521739130434
92,8.0,0.617290140942288,8,18.838709677419356
93,12.0,0.6111172395328651,12,18.76595744680851
94,12.0,0.6050060671375365,12,18.694736842105264
95,9.0,0.5989560064661611,9,18.59375
96,9.0,0.5929664464014994,9,18.49484536082474
97,18.0,0.5870367819374844,18,18.489795918367346
98,11.0,0.5811664141181095,11,18.414141414141415
99,10.0,0.5753547499769285,10,18.33
100,11.0,0.5696012024771592,11,18.26
101,14.0,0.5639051904523876,14,18.12
102,12.0,0.5582661385478638,12,18.07
103,16.0,0.5526834771623851,16,17.54
104,11.0,0.5471566423907612,11,17.37
105,15.0,0.5416850759668536,15,17.26
106,11.0,0.536268225207185,11,17.09
107,18.0,0.5309055429551132,18,17.16
108,12.0,0.525596487525562,12,17.14
109,17.0,0.5203405226503064,17,17.1
110,10.0,0.5151371174238033,10,16.92
111,10.0,0.5099857462495653,10,16.92
112,10.0,0.5048858887870696,10,16.89
113,13.0,0.4998370298991989,13,16.9
114,14.0,0.49483865960020695,14,16.91
115,10.0,0.4898902730042049,10,16.9
116,14.0,0.48499137027416284,14,16.93
117,12.0,0.4801414565714212,12,16.85
118,14.0,0.475340042005707,14,16.79
119,16.0,0.47058664158564995,16,16.76
120,16.0,0.4658807751697934,16,16.74
121,11.0,0.4612219674180955,11,16.69
122,8.0,0.45660974774391455,8,16.46
123,10.0,0.4520436502664754,10,16.37
124,9.0,0.44752321376381066,9,16.06
125,15.0,0.44304798162617254,15,15.91
126,10.0,0.4386175018099108,10,15.77
127,13.0,0.4342313267918117,13,15.75
128,11.0,0.4298890135238936,11,15.6
129,13.0,0.42559012338865465,13,15.43
130,9.0,0.4213342221547681,9,15.34
131,10.0,0.41712087993322045,10,15.06
132,14.0,0.41294967113388825,14,15.06
133,9.0,0.40882017442254937,9,14.69
134,10.0,0.4047319726783239,10,14.52
135,9.0,0.40068465295154065,9,14.39
136,10.0,0.39667780642202527,10,14.26
137,13.0,0.392711028357805,13,14.19
138,10.0,0.38878391807422696,10,14.14
139,16.0,0.3848960788934847,16,14.14
140,12.0,0.38104711810454983,12,14.13
141,11.0,0.37723664692350434,11,13.94
142,14.0,0.37346428045426927,14,14.0
143,9.0,0.36972963764972655,9,13.97
144,11.0,0.36603234127322926,11,13.91
145,10.0,0.36237201786049694,10,13.64
146,13.0,0.358748297681892,13,13.63
147,10.0,0.35516081470507305,10,13.53
148,10.0,0.3516092065580223,10,13.38
149,11.0,0.34809311449244207,11,13.04
150,9.0,0.34461218334751764,9,12.97
151,11.0,0.34116606151404244,11,12.96
152,10.0,0.337754400898902,10,12.95
153,13.0,0.334376856889913,13,12.91
154,11.0,0.33103308832101386,11,12.85
155,12.0,0.3277227574378037,12,12.85
156,11.0,0.3244455298634257,11,12.78
157,11.0,0.3212010745647914,11,12.77
158,10.0,0.3179890638191435,10,12.72
159,8.0,0.31480917318095203,8,12.4
160,9.0,0.3116610814491425,9,12.34
161,9.0,0.30854447063465107,9,12.22
162,13.0,0.30545902592830454,13,12.21
163,13.0,0.3024044356690215,13,12.21
164,13.0,0.29938039131233124,13,12.22
165,11.0,0.2963865873992079,11,12.14
166,10.0,0.29342272152521587,10,12.11
167,10.0,0.2904884943099637,10,12.04
168,12.0,0.28758360936686406,12,12.07
169,16.0,0.2847077732731954,16,12.11
170,13.0,0.28186069554046345,13,12.11
171,10.0,0.2790420885850588,10,12.1
172,10.0,0.2762516676992082,10,12.08
173,11.0,0.27348915102221616,11,12.07
174,11.0,0.270754259511994,11,12.08
175,12.0,0.26804671691687404,12,12.07
176,11.0,0.2653662497477053,11,12.01
177,9.0,0.2627125872502282,9,11.95
178,9.0,0.2600854613777259,9,11.93
179,9.0,0.2574846067639487,9,11.85
180,9.0,0.2549097606963092,9,11.77
181,9.0,0.2523606630893461,9,11.76
182,9.0,0.24983705645845267,9,11.75
183,10.0,0.24733868589386815,10,11.66
184,11.0,0.24486529903492946,11,11.55
185,10.0,0.24241664604458016,10,11.51
186,13.0,0.23999247958413436,13,11.51
187,9.0,0.23759255478829303,9,11.42
188,13.0,0.2352166292404101,13,11.45
189,8.0,0.232864462948006,8,11.39
190,10.0,0.23053581831852593,10,11.35
191,11.0,0.22823046013534068,11,11.35
192,11.0,0.22594815553398728,11,11.38
193,10.0,0.22368867397864742,10,11.36
194,12.0,0.22145178723886094,12,11.36
195,9.0,0.21923726936647234,9,11.36
196,13.0,0.2170448966728076,13,11.4
197,10.0,0.21487444770607952,10,11.32
198,11.0,0.21272570322901874,11,11.32
199,10.0,0.21059844619672854,10,11.32
200,11.0,0.20849246173476127,11,11.32
201,11.0,0.20640753711741366,11,11.29
202,10.0,0.20434346174623952,10,11.27
203,11.0,0.20230002712877712,11,11.22
204,9.0,0.20027702685748935,9,11.2
205,10.0,0.19827425658891445,10,11.15
206,9.0,0.1962915140230253,9,11.13
207,12.0,0.19432859888279505,12,11.07
208,11.0,0.1923853128939671,11,11.06
209,11.0,0.19046145976502743,11,11.0
210,10.0,0.18855684516737714,10,11.0
211,10.0,0.18667127671570335,10,11.0
212,9.0,0.18480456394854633,9,10.99
213,10.0,0.18295651830906087,10,10.96
214,9.0,0.18112695312597027,9,10.91
215,11.0,0.17931568359471056,11,10.92
216,9.0,0.17752252675876345,9,10.87
217,9.0,0.17574730149117582,9,10.84
218,10.0,0.17398982847626407,10,10.8
219,10.0,0.17224993019150142,10,10.74
220,9.0,0.1705274308895864,9,10.67
221,15.0,0.16882215658069055,15,10.71
222,13.0,0.16713393501488363,13,10.76
223,10.0,0.16546259566473479,10,10.76
224,10.0,0.16380796970808745,10,10.77
225,9.0,0.16216989001100657,9,10.71
226,12.0,0.1605481911108965,12,10.73
227,14.0,0.15894270919978754,14,10.74
228,9.0,0.15735328210778965,9,10.72
229,10.0,0.15577974928671176,10,10.69
230,8.0,0.15422195179384465,8,10.68
231,10.0,0.1526797322759062,10,10.68
232,8.0,0.15115293495314713,8,10.62
233,12.0,0.14964140560361566,12,10.65
234,9.0,0.1481449915475795,9,10.64
235,9.0,0.1466635416321037,9,10.64
236,11.0,0.14519690621578268,11,10.65
237,12.0,0.14374493715362485,12,10.64
238,10.0,0.1423074877820886,10,10.64
239,9.0,0.1408844129042677,9,10.57
240,10.0,0.13947556877522502,10,10.55
241,8.0,0.13808081308747278,8,10.52
242,9.0,0.13670000495659804,9,10.47
243,10.0,0.13533300490703207,10,10.48
244,10.0,0.13397967485796175,10,10.47
245,10.0,0.13263987810938213,10,10.47
246,10.0,0.1313134793282883,10,10.44
247,10.0,0.13000034453500542,10,10.44
248,10.0,0.12870034108965536,10,10.44
249,9.0,0.12741333767875881,9,10.42
250,9.0,0.12613920430197123,9,10.42
251,9.0,0.12487781225895152,9,10.4
252,10.0,0.123629034136362,10,10.4
253,10.0,0.12239274379499838,10,10.37
254,9.0,0.1211688163570484,9,10.35
255,10.0,0.11995712819347792,10,10.33
256,10.0,0.11875755691154315,10,10.32
257,9.0,0.11756998134242772,9,10.3
258,10.0,0.11639428152900344,10,10.3
259,11.0,0.11523033871371341,11,10.33
260,9.0,0.11407803532657627,9,10.33
261,9.0,0.11293725497331052,9,10.33
262,10.0,0.1118078824235774,10,10.3
263,11.0,0.11068980359934164,11,10.28
264,11.0,0.10958290556334822,11,10.26
265,8.0,0.10848707650771475,8,10.23
266,11.0,0.1074022057426376,11,10.24
267,10.0,0.10632818368521123,10,10.24
268,9.0,0.10526490184835911,9,10.21
269,10.0,0.10421225282987552,10,10.15
270,10.0,0.10317013030157676,10,10.12
271,9.0,0.10213842899856099,9,10.11
272,10.0,0.10111704470857538,10,10.11
273,11.0,0.10010587426148963,11,10.11
274,9.0,0.09910481551887473,9,10.09
275,9.0,0.09811376736368599,9,10.06
276,10.0,0.09713262969004913,10,10.05
277,9.0,0.09616130339314863,9,10.05
278,10.0,0.09519969035921715,10,10.06
279,8.0,0.09424769345562498,8,10.05
280,10.0,0.09330521652106873,10,10.06
281,10.0,0.09237216435585804,10,10.07
282,10.0,0.09144844271229946,10,10.08
283,10.0,0.09053395828517646,10,10.08
284,9.0,0.08962861870232469,9,10.06
285,9.0,0.08873233251530144,9,10.05
286,9.0,0.08784500919014843,9,10.01
287,10.0,0.08696655909824694,10,10.02
288,11.0,0.08609689350726446,11,10.0
289,9.0,0.08523592457219181,9,10.01
290,12.0,0.0843835653264699,12,10.03
291,9.0,0.0835397296732052,9,10.01
292,13.0,0.08270433237647315,13,10.03
293,10.0,0.08187728905270841,10,10.03
294,11.0,0.08105851616218133,11,10.02
295,12.0,0.08024793100055952,12,10.05
296,10.0,0.07944545169055392,10,10.02
297,9.0,0.07865099717364837,9,10.01
298,8.0,0.07786448720191189,8,9.98
299,9.0,0.07708584232989277,9,9.97
300,10.0,0.07631498390659384,10,9.96
301,10.0,0.07555183406752791,10,9.95
302,8.0,0.07479631572685264,8,9.93
303,9.0,0.07404835256958411,9,9.91
304,10.0,0.07330786904388827,10,9.92
305,12.0,0.07257479035344938,12,9.94
306,10.0,0.07184904244991488,10,9.95
307,9.0,0.07113055202541574,9,9.92
308,9.0,0.07041924650516158,9,9.9
309,10.0,0.06971505404010997,10,9.89
310,10.0,0.06901790349970886,10,9.89
311,8.0,0.06832772446471178,8,9.87
312,9.0,0.06764444722006466,9,9.87
313,10.0,0.066968002747864,10,9.87
314,10.0,0.06629832272038537,10,9.88
315,10.0,0.06563533949318151,10,9.87
316,9.0,0.06497898609824969,9,9.87
317,11.0,0.0643291962372672,11,9.89
318,12.0,0.06368590427489453,12,9.91
319,9.0,0.06304904523214558,9,9.9
320,10.0,0.06241855477982412,10,9.91
321,10.0,0.06179436923202588,10,9.86
322,8.0,0.06117642553970562,8,9.81
323,9.0,0.06056466128430856,9,9.8
324,10.0,0.05995901467146548,10,9.8
325,9.0,0.05935942452475082,9,9.8
326,9.0,0.058765830279503314,9,9.77
327,9.0,0.05817817197670828,9,9.72
328,11.0,0.057596390256941195,11,9.74
329,9.0,0.05702042635437178,9,9.73
330,10.0,0.05645022209082806,10,9.75
331,9.0,0.05588571986991978,9,9.74
332,10.0,0.055326862671220584,10,9.76
333,10.0,0.05477359404450838,10,9.74
334,10.0,0.054225858104063294,10,9.75
335,10.0,0.05368359952302266,10,9.76
336,9.0,0.053146763527792434,9,9.74
337,9.0,0.052615295892514506,9,9.71
338,8.0,0.052089142933589364,8,9.69
339,11.0,0.05156825150425347,11,9.71
340,9.0,0.051052568989210935,9,9.7
341,9.0,0.05054204329931883,9,9.71
342,9.0,0.05003662286632564,9,9.71
343,9.0,0.04953625663766238,9,9.7
344,10.0,0.04904089407128576,10,9.7
345,10.0,0.0485504851305729,10,9.7
346,10.0,0.048064980279267165,10,9.7
347,11.0,0.04758433047647449,11,9.71
348,9.0,0.04710848717170975,9,9.7
349,10.0,0.04663740229999265,10,9.71
350,11.0,0.04617102827699272,11,9.73
351,9.0,0.045709317994222794,9,9.73
352,9.0,0.04525222481428057,9,9.72
353,9.0,0.04479970256613776,9,9.71
354,11.0,0.04435170554047638,11,9.73
355,9.0,0.043908188485071616,9,9.72
356,10.0,0.0434691066002209,10,9.72
357,9.0,0.04303441553421869,9,9.72
358,10.0,0.0426040713788765,10,9.72
359,10.0,0.04217803066508773,10,9.71
360,9.0,0.04175625035843686,9,9.71
361,12.0,0.041338687854852486,12,9.74
362,9.0,0.04092530097630396,9,9.73
363,9.0,0.040516047966540916,9,9.71
364,10.0,0.04011088748687551,10,9.7
365,10.0,0.03970977861200675,10,9.72
366,11.0,0.03931268082588668,11,9.72
367,10.0,0.03891955401762781,10,9.72
368,10.0,0.03853035847745153,10,9.73
369,10.0,0.03814505489267701,10,9.73
370,10.0,0.03776360434375024,10,9.73
371,11.0,0.03738596830031274,11,9.75
372,8.0,0.03701210861730961,8,9.73
373,9.0,0.03664198753113651,9,9.71
374,9.0,0.036275567655825146,9,9.71
375,10.0,0.03591281197926689,10,9.72
376,8.0,0.035553683859474224,8,9.7
377,10.0,0.03519814702087948,10,9.71
378,9.0,0.03484616555067068,9,9.7
379,10.0,0.034497703895163975,10,9.72
380,9.0,0.03415272685621234,9,9.71
381,9.0,0.03381119958765021,9,9.7
382,10.0,0.03347308759177371,10,9.7
383,9.0,0.03313835671585597,9,9.69
384,9.0,0.03280697314869741,9,9.69
385,10.0,0.032478903417210436,10,9.7
386,9.0,0.032154114383038335,9,9.7
387,9.0,0.03183257323920795,9,9.69
388,9.0,0.03151424750681587,9,9.67
389,9.0,0.03119910503174771,9,9.67
390,9.0,0.030887113981430233,9,9.64
391,10.0,0.03057824284161593,10,9.65
392,9.0,0.03027246041319977,9,9.61
393,10.0,0.029969735809067772,10,9.61
394,10.0,0.029670038450977095,10,9.6
395,10.0,0.029373338066467324,10,9.58
396,11.0,0.02907960468580265,11,9.59
397,10.0,0.028788808638944622,10,9.6
398,10.0,0.028500920552555174,10,9.62
399,10.0,0.028215911347029624,10,9.63
400,10.0,0.027933752233559327,10,9.63
401,9.0,0.027654414711223735,9,9.62
402,10.0,0.027377870564111496,10,9.64
403,10.0,0.027104091858470382,10,9.65
404,10.0,0.026833050939885677,10,9.65
405,9.0,0.02656472043048682,9,9.62
406,10.0,0.02629907322618195,10,9.62
407,10.0,0.026036082493920133,10,9.63
408,10.0,0.02577572166898093,10,9.64
409,10.0,0.025517964452291122,10,9.64
410,10.0,0.02526278480776821,10,9.64
411,9.0,0.025010156959690527,9,9.65
412,9.0,0.02476005539009362,9,9.65
