,Rewards,Epsilon over episodes,Timesteps per episode,Average score over 100 episodes
413,8.0,0.024512454836192684,8,9.63
414,9.0,0.024267330287830756,9,9.62
415,10.0,0.024024656984952448,10,9.62
416,9.0,0.023784410415102923,9,9.62
417,9.0,0.023546566310951894,9,9.6
418,10.0,0.023311100647842375,10,9.58
419,9.0,0.02307798964136395,9,9.58
420,10.0,0.022847209744950314,10,9.58
421,8.0,0.02261873764750081,8,9.56
422,10.0,0.022392550271025803,10,9.58
423,10.0,0.022168624768315544,10,9.59
424,9.0,0.02194693852063239,9,9.58
425,10.0,0.021727469135426065,10,9.59
426,10.0,0.021510194444071803,10,9.6
427,11.0,0.021295092499631085,11,9.62
428,10.0,0.021082141574634772,10,9.61
429,10.0,0.020871320158888425,10,9.62
430,10.0,0.020662606957299542,10,9.62
431,10.0,0.020455980887726547,10,9.63
432,10.0,0.02025142107884928,10,9.63
433,9.0,0.020048906868060788,9,9.62
434,12.0,0.01984841779938018,12,9.64
435,12.0,0.019649933621386378,12,9.66
436,10.0,0.019453434285172513,10,9.67
437,10.0,0.019258899942320787,10,9.68
438,9.0,0.01906631094289758,9,9.69
439,10.0,0.018875647833468602,10,9.68
440,11.0,0.018686891355133916,11,9.7
441,9.0,0.018500022441582577,9,9.7
442,9.0,0.01831502221716675,9,9.7
443,11.0,0.018131871994995084,11,9.72
444,10.0,0.017950553275045134,10,9.72
445,10.0,0.017771047742294682,10,9.72
446,10.0,0.017593337264871736,10,9.72
447,10.0,0.01741740389222302,10,9.71
448,9.0,0.01724322985330079,9,9.71
449,11.0,0.017070797554767782,11,9.72
450,10.0,0.016900089579220106,10,9.71
451,9.0,0.016731088683427906,9,9.71
452,10.0,0.016563777796593626,10,9.72
453,11.0,0.016398140018627688,11,9.74
454,10.0,0.01623415861844141,10,9.73
455,9.0,0.016071817032256998,9,9.73
456,10.0,0.01591109886193443,10,9.73
457,8.0,0.015751987873315085,8,9.72
458,11.0,0.015594467994581935,11,9.73
459,10.0,0.015438523314636115,10,9.73
460,10.0,0.015284138081489753,10,9.74
461,9.0,0.015131296700674856,9,9.71
462,11.0,0.014979983733668108,11,9.73
463,10.0,0.014830183896331426,10,9.74
464,10.0,0.014681882057368112,10,9.74
465,10.0,0.01453506323679443,10,9.74
466,10.0,0.014389712604426485,10,9.73
467,10.0,0.01424581547838222,10,9.73
468,10.0,0.014103357323598397,10,9.73
469,10.0,0.013962323750362413,10,9.73
470,8.0,0.013822700512858789,8,9.71
471,10.0,0.0136844735077302,10,9.7
472,11.0,0.013547628772652899,11,9.73
473,11.0,0.01341215248492637,11,9.75
474,9.0,0.013278030960077106,9,9.75
475,11.0,0.013145250650476335,11,9.76
476,11.0,0.01301379814397157,11,9.79
477,10.0,0.012883660162531854,10,9.79
478,11.0,0.012754823560906535,11,9.81
479,11.0,0.01262727532529747,11,9.82
480,12.0,0.012501002572044496,12,9.85
481,9.0,0.01237599254632405,9,9.85
482,9.0,0.01225223262086081,9,9.84
483,9.0,0.012129710294652202,9,9.84
484,11.0,0.01200841319170568,11,9.86
485,10.0,0.011888329059788623,10,9.86
486,10.0,0.011769445769190737,10,9.87
487,13.0,0.01165175131149883,13,9.91
488,11.0,0.011535233798383842,11,9.93
489,10.0,0.011419881460400004,10,9.94
490,10.0,0.011305682645796004,10,9.95
491,10.0,0.011192625819338045,10,9.95
492,10.0,0.011080699561144665,10,9.96
493,9.0,0.010969892565533218,9,9.95
494,10.0,0.010860193639877886,10,9.95
495,10.0,0.010751591703479106,10,9.95
496,9.0,0.010644075786444315,9,9.93
497,10.0,0.010537635028579873,10,9.93
498,9.0,0.010432258678294073,9,9.92
499,10.0,0.010327936091511133,10,9.92
500,10.0,0.010224656730596022,10,9.92
501,11.0,0.01012241016329006,11,9.94
502,11.0,0.01002118606165716,11,9.95
503,10.0,0.009920974201040588,10,9.95
504,10.0,0.009821764459030182,10,9.95
505,11.0,0.00972354681443988,11,9.97
506,12.0,0.00962631134629548,12,9.99
507,10.0,0.009530048232832525,10,9.99
508,9.0,0.009434747750504199,9,9.98
509,26.0,0.009340400272999157,26,10.14
510,11.0,0.009246996270269165,11,10.15
511,9.0,0.009154526307566474,9,10.15
512,11.0,0.009062981044490808,11,10.17
513,9.0,0.0089723512340459,9,10.18
514,11.0,0.00888262772170544,11,10.2
515,12.0,0.008793801444488386,12,10.22
516,9.0,0.008705863430043502,9,10.22
517,11.0,0.008618804795743068,11,10.24
518,9.0,0.008532616747785637,9,10.23
519,11.0,0.00844729058030778,11,10.25
520,11.0,0.008362817674504702,11,10.26
521,11.0,0.008279189497759654,11,10.29
522,10.0,0.008196397602782058,10,10.29
523,10.0,0.008114433626754238,10,10.29
524,10.0,0.008033289290486696,10,10.3
525,9.0,0.00795295639758183,9,10.29
526,11.0,0.00787342683360601,11,10.3
527,11.0,0.0077946925652699495,11,10.3
528,10.0,0.00771674563961725,10,10.3
529,10.0,0.007639578183221077,10,10.3
530,13.0,0.0075631824013888665,13,10.33
531,10.0,0.007487550577374978,10,10.33
532,13.0,0.007412675071601228,13,10.36
533,11.0,0.007338548320885215,11,10.38
534,12.0,0.0072651628376763635,12,10.38
535,9.0,0.0071925112092996,9,10.35
536,10.0,0.007120586097206604,10,10.35
537,23.0,0.007049380236234538,23,10.48
538,11.0,0.006978886433872193,11,10.5
539,11.0,0.006909097569533471,11,10.51
540,10.0,0.006840006593838137,10,10.5
541,12.0,0.0067716065278997555,12,10.53
542,11.0,0.006703890462620758,11,10.55
543,10.0,0.006636851557994551,10,10.54
544,9.0,0.006570483042414605,9,10.53
545,10.0,0.006504778211990459,10,10.53
546,28.0,0.006439730429870554,28,10.71
547,11.0,0.0063753331255718484,11,10.72
548,11.0,0.00631157979431613,11,10.74
549,25.0,0.006248463996372969,25,10.88
550,26.0,0.006185979356409239,26,11.04
551,12.0,0.006124119562845147,12,11.07
552,28.0,0.006062878367216695,28,11.25
553,10.0,0.006002249583544528,10,11.24
554,24.0,0.005942227087709083,24,11.38
555,11.0,0.005882804816831992,11,11.4
556,9.0,0.005823976768663672,9,11.39
557,11.0,0.005765737000977035,11,11.42
558,21.0,0.005708079630967265,21,11.52
559,12.0,0.005650998834657592,12,11.54
560,11.0,0.005594488846311016,11,11.55
561,25.0,0.005538543957847906,25,11.71
562,28.0,0.005483158518269427,28,11.88
563,9.0,0.005428326933086733,9,11.87
564,27.0,0.005374043663755866,27,12.04
565,10.0,0.005320303227118307,10,12.04
566,11.0,0.005267100194847124,11,12.05
567,9.0,0.005214429192898652,9,12.04
568,22.0,0.005162284900969666,22,12.16
569,13.0,0.005110662051959969,13,12.19
570,12.0,0.005059555431440369,12,12.23
571,11.0,0.005008959877125965,11,12.24
572,26.0,0.004958870278354705,26,12.39
573,11.0,0.004909281575571158,11,12.39
574,10.0,0.004860188759815446,10,12.4
575,10.0,0.004811586872217292,10,12.39
576,25.0,0.004763471003495119,25,12.53
577,10.0,0.004715836293460168,10,12.53
578,10.0,0.004668677930525566,10,12.52
579,12.0,0.00462199115122031,12,12.53
580,11.0,0.004575771239708107,11,12.52
581,28.0,0.004530013527311026,28,12.71
582,10.0,0.004484713392037916,10,12.72
583,10.0,0.004439866258117537,10,12.73
584,11.0,0.004395467595536362,11,12.73
585,10.0,0.004351512919580998,10,12.73
586,24.0,0.004307997790385188,24,12.87
587,27.0,0.004264917812481336,27,13.01
588,10.0,0.0042222686343565225,10,13.0
589,10.0,0.0041800459480129575,10,13.0
590,23.0,0.0041382454885328275,23,13.13
591,12.0,0.004096863033647499,12,13.15
592,10.0,0.0040558944033110235,10,13.15
593,24.0,0.0040153354592779135,24,13.3
594,26.0,0.0039751821046851345,26,13.46
595,13.0,0.003935430283638283,13,13.49
596,28.0,0.0038960759808019003,28,13.68
597,11.0,0.003857115220993881,11,13.69
598,27.0,0.003818544068783942,27,13.87
599,11.0,0.0037803586280961026,11,13.88
600,25.0,0.0037425550418151415,25,14.03
601,23.0,0.00370512949139699,23,14.15
602,27.0,0.0036680781964830204,27,14.31
603,61.0,0.00363139741451819,61,14.82
604,30.0,0.003595083440373008,30,15.02
605,37.0,0.003559132605969278,37,15.28
606,27.0,0.003523541279909585,27,15.43
607,31.0,0.003488305867110489,31,15.64
608,26.0,0.0034534228084393843,26,15.81
609,14.0,0.0034188885803549903,14,15.69
610,27.0,0.0033846996945514404,27,15.85
611,28.0,0.003350852697605926,28,16.04
612,29.0,0.0033173441706298664,29,16.22
613,31.0,0.0032841707289235677,31,16.44
614,28.0,0.0032513290216343318,28,16.61
615,31.0,0.0032188157314179885,31,16.8
616,30.0,0.003186627574103809,30,17.01
617,62.0,0.0031547612983627705,62,17.52
618,30.0,0.003123213685379143,30,17.73
619,31.0,0.0030919815485253516,31,17.93
620,32.0,0.003061061733040098,32,18.14
621,31.0,0.003030451115709697,31,18.34
622,30.0,0.0030001466045526,30,18.54
623,32.0,0.002970145138507074,32,18.76
624,28.0,0.002940443687122003,28,18.94
625,28.0,0.002911039250250783,28,19.13
626,31.0,0.0028819288577482754,31,19.33
627,48.0,0.0028531095691707925,48,19.7
628,44.0,0.0028245784734790844,44,20.04
629,45.0,0.0027963326887442937,45,20.39
630,29.0,0.0027683693618568506,29,20.55
631,25.0,0.002740685668238282,25,20.7
632,29.0,0.0027132788115558993,29,20.86
633,33.0,0.0026861460234403403,33,21.08
634,34.0,0.002659284563205937,34,21.3
635,33.0,0.0026326917175738774,33,21.54
636,11.0,0.0026063648003981387,11,21.55
637,81.0,0.0025803011523941573,81,22.13
638,51.0,0.0025544981408702158,51,22.53
639,102.0,0.0025289531594615135,102,23.44
640,48.0,0.0025036636278668984,48,23.82
641,34.0,0.0024786269915882293,34,24.04
642,48.0,0.002453840721672347,48,24.41
643,74.0,0.0024293023144556234,74,25.05
644,47.0,0.002405009291311067,47,25.43
645,12.0,0.0023809591983979563,12,25.45
646,46.0,0.0023571496064139765,46,25.63
647,29.0,0.0023335781103498367,29,25.81
648,48.0,0.002310242329246338,48,26.18
649,45.0,0.002287139905953875,45,26.38
650,71.0,0.0022642685068943362,71,26.83
651,26.0,0.002241625821825393,26,26.97
652,46.0,0.002219209563607139,46,27.15
653,27.0,0.0021970174679710676,27,27.32
654,27.0,0.0021750472932913567,27,27.35
655,48.0,0.0021532968203584434,48,27.72
656,207.0,0.002131763852154859,207,29.7
657,220.0,0.0021104462136333105,220,31.79
658,75.0,0.0020893417514969773,75,32.33
659,11.0,0.0020684483339820075,11,32.32
660,57.0,0.0020477638506421875,57,32.78
661,69.0,0.0020272862121357657,69,33.22
662,149.0,0.002007013350014408,149,34.43
663,175.0,0.0019869432165142637,175,36.09
664,27.0,0.001967073784349121,27,36.09
665,64.0,0.0019474030465056298,64,36.63
666,71.0,0.0019279290160405735,71,37.23
667,39.0,0.0019086497258801677,39,37.53
668,122.0,0.0018895632286213661,122,38.53
669,41.0,0.0018706675963351524,41,38.81
670,41.0,0.0018519609203718008,41,39.1
671,42.0,0.0018334413111680827,42,39.41
672,23.0,0.001815106898056402,23,39.38
673,42.0,0.001796955829075838,42,39.69
674,12.0,0.0017789862707850797,12,39.71
675,40.0,0.001761196408077229,40,40.01
676,23.0,0.0017435844439964566,23,39.99
677,65.0,0.001726148599556492,65,40.54
678,37.0,0.001708887113560927,37,40.81
679,37.0,0.0016917982424253177,37,41.06
680,13.0,0.0016748802600010644,13,41.08
681,42.0,0.0016581314574010539,42,41.22
682,137.0,0.0016415501428270432,137,42.49
683,13.0,0.0016251346413987727,13,42.52
684,91.0,0.001608883294984785,91,43.32
685,185.0,0.0015927944620349372,185,45.07
686,241.0,0.0015768665174145879,241,47.24
687,238.0,0.001561097852240442,238,49.35
688,120.0,0.0015454868737180376,120,50.45
689,252.0,0.0015300320049808573,252,52.87
690,78.0,0.0015147316849310488,78,53.42
691,25.0,0.0014995843680817383,25,53.55
692,231.0,0.001484588524400921,231,55.76
693,39.0,0.0014697426391569117,39,55.91
694,206.0,0.0014550452127653425,206,57.71
695,219.0,0.0014404947606376892,219,59.77
696,42.0,0.0014260898130313124,42,59.91
697,151.0,0.0014118289149009993,151,61.31
698,500.0,0.0013977106257519892,500,66.04
699,500.0,0.0013837335194944694,500,70.93
700,419.0,0.0013698961842995246,419,74.87
701,500.0,0.0013561972224565293,500,79.64
702,500.0,0.001342635250231964,500,84.37
703,300.0,0.0013292088977296444,300,86.76
704,339.0,0.001315916808752348,339,89.85
705,283.0,0.0013027576406648245,283,92.31
706,237.0,0.0012897300642581763,237,94.41
707,459.0,0.0012768327636155945,459,98.69
708,261.0,0.0012640644359794386,261,101.04
709,173.0,0.0012514237916196442,173,102.63
710,320.0,0.0012389095537034477,320,105.56
711,388.0,0.0012265204581664133,388,109.16
712,276.0,0.0012142552535847491,276,111.63
713,257.0,0.0012021127010489016,257,113.89
714,297.0,0.0011900915740384126,297,116.58
715,350.0,0.0011781906582980285,350,119.77
716,343.0,0.0011664087517150481,343,122.9
717,217.0,0.0011547446641978977,217,124.45
718,314.0,0.0011431972175559187,314,127.29
719,234.0,0.0011317652453803595,234,129.32
720,344.0,0.0011204475929265558,344,132.44
721,267.0,0.0011092431169972903,267,134.8
722,312.0,0.0010981506858273175,312,137.62
723,252.0,0.0010871691789690443,252,139.82
724,339.0,0.0010762974871793539,339,142.93
725,304.0,0.0010655345123075602,304,145.69
726,301.0,0.0010548791671844847,301,148.39
727,277.0,0.0010443303755126399,277,150.68
728,313.0,0.0010338870717575134,313,153.37
729,366.0,0.0010235482010399382,366,156.58
730,268.0,0.0010133127190295388,268,158.97
731,397.0,0.0010031795918392433,397,162.69
732,267.0,0.000993147795920851,267,165.07
733,388.0,0.000993147795920851,388,168.62
734,350.0,0.000993147795920851,350,171.78
735,318.0,0.000993147795920851,318,174.63
736,322.0,0.000993147795920851,322,177.74
737,480.0,0.000993147795920851,480,181.73
738,422.0,0.000993147795920851,422,185.44
739,325.0,0.000993147795920851,325,187.67
740,204.0,0.000993147795920851,204,189.23
741,232.0,0.000993147795920851,232,191.21
742,257.0,0.000993147795920851,257,193.3
743,253.0,0.000993147795920851,253,195.09
744,156.0,0.000993147795920851,156,196.18
745,500.0,0.000993147795920851,500,201.06
746,173.0,0.000993147795920851,173,202.33
747,182.0,0.000993147795920851,182,203.86
748,216.0,0.000993147795920851,216,205.54
749,132.0,0.000993147795920851,132,206.41
750,222.0,0.000993147795920851,222,207.92
751,446.0,0.000993147795920851,446,212.12
752,104.0,0.000993147795920851,104,212.7
753,236.0,0.000993147795920851,236,214.79
754,216.0,0.000993147795920851,216,216.68
755,229.0,0.000993147795920851,229,218.49
756,176.0,0.000993147795920851,176,218.18
757,221.0,0.000993147795920851,221,218.19
758,147.0,0.000993147795920851,147,218.91
759,220.0,0.000993147795920851,220,221.0
760,393.0,0.000993147795920851,393,224.36
761,322.0,0.000993147795920851,322,226.89
762,274.0,0.000993147795920851,274,228.14
763,500.0,0.000993147795920851,500,231.39
764,207.0,0.000993147795920851,207,233.19
765,475.0,0.000993147795920851,475,237.3
766,500.0,0.000993147795920851,500,241.59
767,151.0,0.000993147795920851,151,242.71
768,167.0,0.000993147795920851,167,243.16
769,294.0,0.000993147795920851,294,245.69
770,141.0,0.000993147795920851,141,246.69
771,341.0,0.000993147795920851,341,249.68
772,291.0,0.000993147795920851,291,252.36
773,343.0,0.000993147795920851,343,255.37
774,242.0,0.000993147795920851,242,257.67
775,276.0,0.000993147795920851,276,260.03
776,197.0,0.000993147795920851,197,261.77
777,123.0,0.000993147795920851,123,262.35
778,259.0,0.000993147795920851,259,264.57
779,259.0,0.000993147795920851,259,266.79
780,201.0,0.000993147795920851,201,268.67
781,280.0,0.000993147795920851,280,271.05
782,228.0,0.000993147795920851,228,271.96
783,254.0,0.000993147795920851,254,274.37
784,187.0,0.000993147795920851,187,275.33
785,110.0,0.000993147795920851,110,274.58
786,183.0,0.000993147795920851,183,274.0
787,329.0,0.000993147795920851,329,274.91
788,187.0,0.000993147795920851,187,275.58
789,147.0,0.000993147795920851,147,274.53
790,127.0,0.000993147795920851,127,275.02
791,183.0,0.000993147795920851,183,276.6
792,179.0,0.000993147795920851,179,276.08
793,154.0,0.000993147795920851,154,277.23
794,150.0,0.000993147795920851,150,276.67
795,145.0,0.000993147795920851,145,275.93
796,274.0,0.000993147795920851,274,278.25
797,141.0,0.000993147795920851,141,278.15
798,144.0,0.000993147795920851,144,274.59
799,144.0,0.000993147795920851,144,271.03
