,Rewards,Timesteps per episode,Average score over 100 episodes
0,11.0,11,11.0
1,13.0,13,12.0
2,27.0,27,17.0
3,16.0,16,16.75
4,20.0,20,17.4
5,34.0,34,20.166666666666668
6,22.0,22,20.428571428571427
7,16.0,16,19.875
8,14.0,14,19.22222222222222
9,13.0,13,18.6
10,11.0,11,17.90909090909091
11,21.0,21,18.166666666666668
12,31.0,31,19.153846153846153
13,25.0,25,19.571428571428573
14,9.0,9,18.866666666666667
15,15.0,15,18.625
16,26.0,26,19.058823529411764
17,26.0,26,19.444444444444443
18,36.0,36,20.31578947368421
19,20.0,20,20.3
20,26.0,26,20.571428571428573
21,11.0,11,20.136363636363637
22,22.0,22,20.217391304347824
23,11.0,11,19.833333333333332
24,13.0,13,19.56
25,20.0,20,19.576923076923077
26,20.0,20,19.59259259259259
27,34.0,34,20.107142857142858
28,11.0,11,19.79310344827586
29,36.0,36,20.333333333333332
30,36.0,36,20.838709677419356
31,25.0,25,20.96875
32,9.0,9,20.606060606060606
33,15.0,15,20.441176470588236
34,55.0,55,21.428571428571427
35,49.0,49,22.194444444444443
36,24.0,24,22.243243243243242
37,51.0,51,23.0
38,37.0,37,23.358974358974358
39,29.0,29,23.5
40,16.0,16,23.317073170731707
41,11.0,11,23.023809523809526
42,26.0,26,23.093023255813954
43,12.0,12,22.84090909090909
44,20.0,20,22.77777777777778
45,11.0,11,22.52173913043478
46,27.0,27,22.617021276595743
47,46.0,46,23.104166666666668
48,59.0,59,23.836734693877553
49,25.0,25,23.86
50,12.0,12,23.627450980392158
51,19.0,19,23.53846153846154
52,19.0,19,23.452830188679247
53,13.0,13,23.25925925925926
54,25.0,25,23.29090909090909
55,40.0,40,23.589285714285715
56,16.0,16,23.45614035087719
57,15.0,15,23.310344827586206
58,27.0,27,23.372881355932204
59,33.0,33,23.533333333333335
60,131.0,131,25.295081967213115
61,15.0,15,25.129032258064516
62,28.0,28,25.174603174603174
63,37.0,37,25.359375
64,30.0,30,25.43076923076923
65,31.0,31,25.515151515151516
66,85.0,85,26.402985074626866
67,15.0,15,26.235294117647058
68,52.0,52,26.608695652173914
69,17.0,17,26.47142857142857
70,70.0,70,27.08450704225352
71,43.0,43,27.305555555555557
72,39.0,39,27.465753424657535
73,45.0,45,27.7027027027027
74,34.0,34,27.786666666666665
75,18.0,18,27.657894736842106
76,68.0,68,28.181818181818183
77,49.0,49,28.44871794871795
78,32.0,32,28.49367088607595
79,21.0,21,28.4
80,46.0,46,28.617283950617285
81,29.0,29,28.621951219512194
82,19.0,19,28.50602409638554
83,97.0,97,29.321428571428573
84,35.0,35,29.388235294117646
85,78.0,78,29.953488372093023
86,50.0,50,30.183908045977013
87,17.0,17,30.03409090909091
88,31.0,31,30.04494382022472
89,37.0,37,30.122222222222224
90,16.0,16,29.967032967032967
91,19.0,19,29.847826086956523
92,40.0,40,29.956989247311828
93,74.0,74,30.425531914893618
94,45.0,45,30.57894736842105
95,101.0,101,31.3125
96,34.0,34,31.34020618556701
97,52.0,52,31.551020408163264
98,41.0,41,31.646464646464647
99,138.0,138,32.71
100,94.0,94,33.54
101,42.0,42,33.83
102,80.0,80,34.36
103,43.0,43,34.63
104,86.0,86,35.29
105,58.0,58,35.53
106,149.0,149,36.8
107,78.0,78,37.42
108,31.0,31,37.59
109,69.0,69,38.15
110,81.0,81,38.85
111,58.0,58,39.22
112,40.0,40,39.31
113,156.0,156,40.62
114,84.0,84,41.37
115,40.0,40,41.62
116,109.0,109,42.45
117,149.0,149,43.68
118,34.0,34,43.66
119,23.0,23,43.69
120,50.0,50,43.93
121,89.0,89,44.71
122,19.0,19,44.68
123,43.0,43,45.0
124,47.0,47,45.34
125,75.0,75,45.89
126,38.0,38,46.07
127,128.0,128,47.01
128,44.0,44,47.34
129,105.0,105,48.03
130,35.0,35,48.02
131,71.0,71,48.48
132,40.0,40,48.79
133,57.0,57,49.21
134,76.0,76,49.42
135,89.0,89,49.82
136,46.0,46,50.04
137,85.0,85,50.38
138,83.0,83,50.84
139,43.0,43,50.98
140,109.0,109,51.91
141,57.0,57,52.37
142,29.0,29,52.4
143,125.0,125,53.53
144,41.0,41,53.74
145,114.0,114,54.77
146,117.0,117,55.67
147,108.0,108,56.29
148,48.0,48,56.18
149,116.0,116,57.09
150,70.0,70,57.67
151,39.0,39,57.87
152,117.0,117,58.85
153,88.0,88,59.6
154,170.0,170,61.05
155,77.0,77,61.42
156,80.0,80,62.06
157,77.0,77,62.68
158,132.0,132,63.73
159,87.0,87,64.27
160,105.0,105,64.01
161,107.0,107,64.93
162,111.0,111,65.76
163,78.0,78,66.17
164,130.0,130,67.17
165,98.0,98,67.84
166,153.0,153,68.52
167,75.0,75,69.12
168,68.0,68,69.28
169,82.0,82,69.93
170,100.0,100,70.23
171,143.0,143,71.23
172,157.0,157,72.41
173,92.0,92,72.88
174,110.0,110,73.64
175,115.0,115,74.61
176,242.0,242,76.35
177,138.0,138,77.24
178,75.0,75,77.67
179,87.0,87,78.33
180,128.0,128,79.15
181,159.0,159,80.45
182,126.0,126,81.52
183,98.0,98,81.53
184,98.0,98,82.16
185,181.0,181,83.19
186,142.0,142,84.11
187,115.0,115,85.09
188,103.0,103,85.81
189,109.0,109,86.53
190,144.0,144,87.81
191,122.0,122,88.84
192,97.0,97,89.41
193,135.0,135,90.02
194,262.0,262,92.19
195,103.0,103,92.21
196,131.0,131,93.18
197,116.0,116,93.82
198,126.0,126,94.67
199,24.0,24,93.53
200,178.0,178,94.37
201,38.0,38,94.33
202,92.0,92,94.45
203,91.0,91,94.93
204,109.0,109,95.16
205,138.0,138,95.96
206,103.0,103,95.5
207,138.0,138,96.1
208,103.0,103,96.82
209,231.0,231,98.44
210,138.0,138,99.01
211,158.0,158,100.01
212,104.0,104,100.65
213,126.0,126,100.35
214,145.0,145,100.96
215,137.0,137,101.93
216,206.0,206,102.9
217,63.0,63,102.04
218,224.0,224,103.94
219,167.0,167,105.38
220,243.0,243,107.31
221,259.0,259,109.01
222,139.0,139,110.21
223,122.0,122,111.0
224,220.0,220,112.73
225,125.0,125,113.23
226,154.0,154,114.39
227,144.0,144,114.55
228,148.0,148,115.59
229,151.0,151,116.05
230,299.0,299,118.69
231,185.0,185,119.83
232,96.0,96,120.39
233,90.0,90,120.72
234,126.0,126,121.22
235,191.0,191,122.24
236,147.0,147,123.25
237,252.0,252,124.92
238,215.0,215,126.24
239,62.0,62,126.43
240,113.0,113,126.47
241,95.0,95,126.85
242,147.0,147,128.03
243,149.0,149,128.27
244,123.0,123,129.09
245,335.0,335,131.3
246,101.0,101,131.14
247,212.0,212,132.18
248,183.0,183,133.53
249,89.0,89,133.26
250,166.0,166,134.22
251,148.0,148,135.31
252,218.0,218,136.32
253,126.0,126,136.7
254,140.0,140,136.4
255,116.0,116,136.79
256,160.0,160,137.59
257,216.0,216,138.98
258,420.0,420,141.86
259,201.0,201,143.0
260,204.0,204,143.99
261,389.0,389,146.81
262,225.0,225,147.95
263,353.0,353,150.7
264,200.0,200,151.4
265,139.0,139,151.81
266,356.0,356,153.84
267,152.0,152,154.61
268,128.0,128,155.21
269,460.0,460,158.99
270,373.0,373,161.72
271,219.0,219,162.48
272,146.0,146,162.37
273,349.0,349,164.94
274,201.0,201,165.85
275,231.0,231,167.01
276,221.0,221,166.8
277,289.0,289,168.31
278,286.0,286,170.42
279,304.0,304,172.59
280,184.0,184,173.15
281,275.0,275,174.31
282,247.0,247,175.52
283,151.0,151,176.05
284,137.0,137,176.44
285,216.0,216,176.79
286,239.0,239,177.76
287,324.0,324,179.85
288,283.0,283,181.65
289,405.0,405,184.61
290,402.0,402,187.19
291,179.0,179,187.76
292,419.0,419,190.98
293,211.0,211,191.74
294,323.0,323,192.35
295,358.0,358,194.9
296,136.0,136,194.95
297,208.0,208,195.87
298,178.0,178,196.39
299,412.0,412,200.27
300,174.0,174,200.23
301,290.0,290,202.75
302,424.0,424,206.07
303,249.0,249,207.65
304,133.0,133,207.89
305,169.0,169,208.2
306,139.0,139,208.56
307,195.0,195,209.13
308,500.0,500,213.1
309,128.0,128,212.07
310,294.0,294,213.63
311,156.0,156,213.61
312,494.0,494,217.51
313,271.0,271,218.96
314,340.0,340,220.91
315,240.0,240,221.94
316,151.0,151,221.39
317,341.0,341,224.17
318,154.0,154,223.47
319,436.0,436,226.16
320,317.0,317,226.9
321,453.0,453,228.84
322,276.0,276,230.21
323,152.0,152,230.51
324,299.0,299,231.3
325,378.0,378,233.83
326,500.0,500,237.29
327,369.0,369,239.54
328,158.0,158,239.64
329,228.0,228,240.41
330,107.0,107,238.49
331,52.0,52,237.16
332,187.0,187,238.07
333,247.0,247,239.64
334,500.0,500,243.38
335,117.0,117,242.64
336,204.0,204,243.21
337,131.0,131,242.0
338,370.0,370,243.55
339,262.0,262,245.55
340,275.0,275,247.17
341,102.0,102,247.24
342,296.0,296,248.73
343,379.0,379,251.03
344,271.0,271,252.51
345,500.0,500,254.16
346,320.0,320,256.35
347,500.0,500,259.23
348,161.0,161,259.01
349,500.0,500,263.12
350,500.0,500,266.46
351,500.0,500,269.98
352,215.0,215,269.95
353,122.0,122,269.91
354,314.0,314,271.65
355,276.0,276,273.25
356,500.0,500,276.65
357,500.0,500,279.49
358,500.0,500,280.29
359,500.0,500,283.28
360,500.0,500,286.24
361,477.0,477,287.12
362,500.0,500,289.87
363,500.0,500,291.34
364,111.0,111,290.45
365,405.0,405,293.11
366,241.0,241,291.96
367,241.0,241,292.85
368,500.0,500,296.57
369,213.0,213,294.1
370,304.0,304,293.41
371,239.0,239,293.61
372,210.0,210,294.25
373,322.0,322,293.98
374,425.0,425,296.22
375,500.0,500,298.91
376,239.0,239,299.09
377,302.0,302,299.22
378,432.0,432,300.68
379,280.0,280,300.44
380,500.0,500,303.6
381,385.0,385,304.7
382,154.0,154,303.77
383,245.0,245,304.71
384,500.0,500,308.34
385,199.0,199,308.17
386,500.0,500,310.78
387,500.0,500,312.54
388,385.0,385,313.56
389,224.0,224,311.75
390,500.0,500,312.73
391,374.0,374,314.68
392,500.0,500,315.49
393,500.0,500,318.38
394,402.0,402,319.17
395,500.0,500,320.59
396,326.0,326,322.49
397,500.0,500,325.41
398,500.0,500,328.63
399,500.0,500,329.51
400,500.0,500,332.77
401,500.0,500,334.87
402,340.0,340,334.03
403,500.0,500,336.54
404,500.0,500,340.21
405,500.0,500,343.52
406,500.0,500,347.13
407,500.0,500,350.18
408,500.0,500,350.18
409,500.0,500,353.9
410,500.0,500,355.96
411,465.0,465,359.05
412,500.0,500,359.11
413,419.0,419,360.59
414,279.0,279,359.98
415,500.0,500,362.58
416,500.0,500,366.07
417,500.0,500,367.66
418,500.0,500,371.12
419,500.0,500,371.76
420,500.0,500,373.59
421,500.0,500,374.06
422,500.0,500,376.3
423,500.0,500,379.78
424,500.0,500,381.79
425,500.0,500,383.01
426,492.0,492,382.93
427,500.0,500,384.24
428,500.0,500,387.66
429,500.0,500,390.38
430,326.0,326,392.57
431,500.0,500,397.05
432,206.0,206,397.24
433,481.0,481,399.58
434,500.0,500,399.58
435,500.0,500,403.41
436,500.0,500,406.37
437,500.0,500,410.06
438,500.0,500,411.36
439,228.0,228,411.02
440,143.0,143,409.7
441,500.0,500,413.68
442,500.0,500,415.72
443,500.0,500,416.93
444,500.0,500,419.22
445,450.0,450,418.72
446,500.0,500,420.52
447,224.0,224,417.76
448,500.0,500,421.15
449,500.0,500,421.15
450,500.0,500,421.15
451,411.0,411,420.26
452,500.0,500,423.11
453,467.0,467,426.56
454,500.0,500,428.42
455,500.0,500,430.66
456,500.0,500,430.66
457,500.0,500,430.66
458,207.0,207,427.73
459,412.0,412,426.85
460,483.0,483,426.68
461,239.0,239,424.3
462,151.0,151,420.81
463,500.0,500,420.81
464,500.0,500,424.7
465,500.0,500,425.65
466,500.0,500,428.24
467,500.0,500,430.83
468,169.0,169,427.52
469,281.0,281,428.2
470,300.0,300,428.16
471,325.0,325,429.02
472,132.0,132,428.24
473,281.0,281,427.83
474,438.0,438,427.96
475,500.0,500,427.96
476,500.0,500,430.57
477,500.0,500,432.55
478,500.0,500,433.23
479,500.0,500,435.43
480,231.0,231,432.74
481,500.0,500,433.89
482,440.0,440,436.75
483,500.0,500,439.3
484,491.0,491,439.21
485,500.0,500,442.22
486,500.0,500,442.22
487,500.0,500,442.22
488,500.0,500,443.37
489,500.0,500,446.13
490,500.0,500,446.13
491,500.0,500,447.39
492,500.0,500,447.39
493,500.0,500,447.39
494,500.0,500,448.37
495,500.0,500,448.37
496,500.0,500,450.11
497,500.0,500,450.11
498,500.0,500,450.11
499,500.0,500,450.11
500,500.0,500,450.11
501,500.0,500,450.11
502,500.0,500,451.71
503,500.0,500,451.71
504,500.0,500,451.71
505,500.0,500,451.71
506,500.0,500,451.71
507,500.0,500,451.71
508,500.0,500,451.71
509,500.0,500,451.71
510,500.0,500,451.71
511,500.0,500,452.06
512,500.0,500,452.06
513,500.0,500,452.87
514,500.0,500,455.08
515,500.0,500,455.08
516,500.0,500,455.08
517,500.0,500,455.08
518,500.0,500,455.08
519,500.0,500,455.08
520,500.0,500,455.08
521,500.0,500,455.08
522,500.0,500,455.08
523,500.0,500,455.08
524,500.0,500,455.08
525,500.0,500,455.08
526,500.0,500,455.16
527,500.0,500,455.16
528,500.0,500,455.16
529,500.0,500,455.16
530,500.0,500,456.9
531,500.0,500,456.9
532,500.0,500,459.84
533,500.0,500,460.03
534,500.0,500,460.03
535,500.0,500,460.03
536,500.0,500,460.03
537,500.0,500,460.03
538,500.0,500,460.03
539,500.0,500,462.75
540,427.0,427,465.59
541,500.0,500,465.59
542,500.0,500,465.59
543,500.0,500,465.59
544,500.0,500,465.59
545,500.0,500,466.09
546,500.0,500,466.09
547,500.0,500,468.85
548,500.0,500,468.85
549,500.0,500,468.85
550,500.0,500,468.85
551,500.0,500,469.74
552,96.0,96,465.7
553,500.0,500,466.03
554,500.0,500,466.03
555,500.0,500,466.03
556,500.0,500,466.03
557,500.0,500,466.03
558,500.0,500,468.96
559,231.0,231,467.15
560,500.0,500,467.32
561,500.0,500,469.93
562,500.0,500,473.42
563,382.0,382,472.24
564,500.0,500,472.24
565,500.0,500,472.24
566,500.0,500,472.24
567,500.0,500,472.24
568,500.0,500,475.55
569,500.0,500,477.74
570,500.0,500,479.74
571,500.0,500,481.49
572,500.0,500,485.17
573,500.0,500,487.36
574,500.0,500,487.98
575,500.0,500,487.98
576,500.0,500,487.98
577,500.0,500,487.98
578,500.0,500,487.98
579,500.0,500,487.98
580,500.0,500,490.67
581,500.0,500,490.67
582,500.0,500,491.27
583,500.0,500,491.27
584,500.0,500,491.36
585,500.0,500,491.36
586,500.0,500,491.36
587,500.0,500,491.36
588,500.0,500,491.36
589,500.0,500,491.36
590,500.0,500,491.36
591,500.0,500,491.36
592,500.0,500,491.36
593,500.0,500,491.36
594,500.0,500,491.36
595,500.0,500,491.36
596,500.0,500,491.36
597,500.0,500,491.36
598,500.0,500,491.36
599,500.0,500,491.36
600,500.0,500,491.36
601,500.0,500,491.36
602,500.0,500,491.36
603,500.0,500,491.36
604,500.0,500,491.36
605,500.0,500,491.36
606,500.0,500,491.36
607,500.0,500,491.36
608,500.0,500,491.36
609,500.0,500,491.36
610,500.0,500,491.36
611,500.0,500,491.36
612,500.0,500,491.36
613,500.0,500,491.36
614,500.0,500,491.36
615,500.0,500,491.36
616,500.0,500,491.36
617,500.0,500,491.36
618,500.0,500,491.36
619,500.0,500,491.36
620,500.0,500,491.36
621,500.0,500,491.36
622,431.0,431,490.67
623,500.0,500,490.67
624,500.0,500,490.67
625,500.0,500,490.67
626,500.0,500,490.67
627,500.0,500,490.67
628,500.0,500,490.67
629,500.0,500,490.67
630,456.0,456,490.23
631,389.0,389,489.12
632,500.0,500,489.12
633,500.0,500,489.12
634,500.0,500,489.12
635,500.0,500,489.12
636,500.0,500,489.12
637,500.0,500,489.12
638,500.0,500,489.12
639,500.0,500,489.12
640,500.0,500,489.85
641,500.0,500,489.85
642,500.0,500,489.85
643,500.0,500,489.85
644,500.0,500,489.85
645,500.0,500,489.85
646,500.0,500,489.85
647,500.0,500,489.85
648,500.0,500,489.85
649,500.0,500,489.85
650,500.0,500,489.85
651,500.0,500,489.85
652,500.0,500,493.89
653,500.0,500,493.89
654,500.0,500,493.89
655,500.0,500,493.89
656,500.0,500,493.89
657,500.0,500,493.89
658,500.0,500,493.89
659,500.0,500,496.58
660,500.0,500,496.58
661,500.0,500,496.58
662,500.0,500,496.58
663,500.0,500,497.76
664,500.0,500,497.76
665,500.0,500,497.76
666,500.0,500,497.76
667,500.0,500,497.76
668,500.0,500,497.76
669,500.0,500,497.76
670,500.0,500,497.76
671,500.0,500,497.76
672,500.0,500,497.76
673,500.0,500,497.76
674,500.0,500,497.76
675,500.0,500,497.76
676,500.0,500,497.76
677,500.0,500,497.76
678,500.0,500,497.76
679,500.0,500,497.76
680,500.0,500,497.76
681,500.0,500,497.76
682,500.0,500,497.76
683,500.0,500,497.76
684,500.0,500,497.76
685,500.0,500,497.76
686,500.0,500,497.76
687,500.0,500,497.76
688,500.0,500,497.76
689,500.0,500,497.76
690,500.0,500,497.76
691,500.0,500,497.76
692,500.0,500,497.76
693,500.0,500,497.76
694,500.0,500,497.76
695,500.0,500,497.76
696,500.0,500,497.76
697,500.0,500,497.76
698,500.0,500,497.76
699,500.0,500,497.76
700,500.0,500,497.76
701,500.0,500,497.76
702,500.0,500,497.76
703,500.0,500,497.76
704,500.0,500,497.76
705,500.0,500,497.76
706,500.0,500,497.76
707,483.0,483,497.59
708,500.0,500,497.59
709,500.0,500,497.59
710,500.0,500,497.59
711,500.0,500,497.59
712,500.0,500,497.59
713,500.0,500,497.59
714,500.0,500,497.59
715,500.0,500,497.59
716,500.0,500,497.59
717,500.0,500,497.59
718,500.0,500,497.59
719,500.0,500,497.59
720,500.0,500,497.59
721,500.0,500,497.59
722,500.0,500,498.28
723,500.0,500,498.28
724,500.0,500,498.28
725,500.0,500,498.28
726,500.0,500,498.28
727,500.0,500,498.28
728,500.0,500,498.28
729,500.0,500,498.28
730,500.0,500,498.72
731,500.0,500,499.83
732,500.0,500,499.83
733,500.0,500,499.83
734,500.0,500,499.83
735,500.0,500,499.83
736,500.0,500,499.83
737,500.0,500,499.83
738,500.0,500,499.83
739,500.0,500,499.83
740,500.0,500,499.83
741,500.0,500,499.83
742,500.0,500,499.83
743,500.0,500,499.83
744,500.0,500,499.83
745,500.0,500,499.83
746,500.0,500,499.83
747,500.0,500,499.83
748,500.0,500,499.83
749,500.0,500,499.83
750,500.0,500,499.83
751,500.0,500,499.83
752,500.0,500,499.83
753,500.0,500,499.83
754,500.0,500,499.83
755,500.0,500,499.83
756,500.0,500,499.83
757,500.0,500,499.83
758,500.0,500,499.83
759,500.0,500,499.83
760,500.0,500,499.83
761,500.0,500,499.83
762,500.0,500,499.83
763,500.0,500,499.83
764,500.0,500,499.83
765,500.0,500,499.83
766,500.0,500,499.83
767,500.0,500,499.83
768,500.0,500,499.83
769,500.0,500,499.83
770,500.0,500,499.83
771,500.0,500,499.83
772,500.0,500,499.83
773,500.0,500,499.83
774,500.0,500,499.83
775,500.0,500,499.83
776,500.0,500,499.83
777,500.0,500,499.83
778,500.0,500,499.83
779,437.0,437,499.2
780,500.0,500,499.2
781,500.0,500,499.2
782,482.0,482,499.02
783,422.0,422,498.24
784,427.0,427,497.51
785,297.0,297,495.48
786,419.0,419,494.67
787,316.0,316,492.83
788,314.0,314,490.97
789,379.0,379,489.76
790,500.0,500,489.76
791,365.0,365,488.41
792,283.0,283,486.24
793,490.0,490,486.14
794,273.0,273,483.87
795,500.0,500,483.87
796,500.0,500,483.87
797,500.0,500,483.87
798,500.0,500,483.87
799,500.0,500,483.87
